# Northsignal Labs MSP Security Reporting Template Pack — public file checksums

Generated by: tools/write_release_checksums.py
Source manifest: RELEASE-MANIFEST.json
Manifest-approved files hashed: 99
Excluded from this self-check: CHECKSUMS.txt (this file)

Use: after an approved no-spend public-channel URL/account exists, compare this file against the upload tree or ZIP contents before publishing/reviewing. If any hash/byte count differs, rerun local gates and do not treat the artifact as launch-ready.
Guardrails: filesystem-only integrity aid; no account creation, upload, public posting, analytics, forms, contact capture, payment/KYC, quote/invoice workflow, or spend is authorized by this file.

| SHA-256 | Bytes | Path |
| `c491f15be62ac83654b08befb15ed0b048c08cfd3cab03524371c2340f600fcc` | 11135 | `index.html` |
| `6f3f6a67222af5ef8ea958206bec840dd831f73380500189b149b97e5a528c19` | 3645 | `llms.txt` |
| `c0d46cf72820af16e4981cc8684e338be4f1eafb9db91ed7f07d66d1669466c6` | 11527 | `m365-secure-score-executive-report-template.html` |
| `17c77435bd27c1778a3679053a8d95154fb78d45da9eacb196af02379c013682` | 993 | `manual-aggregate-counters.example.json` |
| `cacf907226b458b0a3102afbf6eb13eec0800dee61b3a9302a8f817469b6e52a` | 15115 | `msp-monthly-security-report-template.html` |
| `d0d47d8b18d4d60a5a4d64fcf16a0ea5a24c7e219b19fdc05236cc95cefca2df` | 12028 | `nis2-readiness-checklist.html` |
| `4d5bd3ac5272baa9741987bae4093582c1e404414e4c9187d4bad63b64883134` | 6651 | `request-signal.html` |
| `8ce48c4b0f40170b9bcaa7b8084da15920dcec9ea7b9aa4cca26e3c55205fce5` | 299 | `robots.txt` |
| `4bfda5adfc18c65d235a68e72fc64a2ea9067bd4761d73e71d1cff222c6071c6` | 7479 | `sample-outputs.html` |
| `1eae1a053a596f66eee25a9cd9bc79d17de901e8d581baa2d80e7d168a143e97` | 1501 | `samples/cyber-insurance-gap-register.sample.json` |
| `4d4512dcfacdd9a69a14d1fc13ebb587ffe603e124156bb48c4b6da571c948a5` | 3554 | `samples/m365-secure-score-report.sample.json` |
| `2f80409a1b9cf87ca3fed4773f19278beff737fde75802dce77b958a26546b3c` | 6096 | `samples/msp-monthly-security-report.sample.json` |
| `318488ef6f4951d38f7029e40172f6c541e9a723d358d026ccefa1225cb44b12` | 5750 | `samples/nis2-readiness-summary.sample.json` |
| `f663bd406fcbcb89d23d688aa3750ddd22459f7e818a8e0ca80f8e98d800c4f2` | 6173 | `samples/vciso-qbr-summary.sample.json` |
| `ffab6403939a7f037f9ef872fc90dca38f2f843b32f2a462b274a3296170b85e` | 1389 | `schemas/cyber-insurance-gap-register.schema.json` |
| `f6f2b9b3cd14ecf293b582ec3802c1888ac6ad7c6a1a05894751d8af53ff0ee1` | 3111 | `schemas/m365-secure-score-report.schema.json` |
| `e65a3e48c615f3999f6f29a80a1dd8d908094104579dd74f8e78be6794b36ba6` | 4153 | `schemas/msp-monthly-security-report.schema.json` |
| `e2b391d1b690f4f4a15e4b0eade8265b7e9a94e021f5a07b6d96ad570c03cb9d` | 2762 | `schemas/nis2-readiness-summary.schema.json` |
| `1dd58d5e51f203de30734b1deb5140e2f4956fc99b3aa88965a485e02f947c35` | 3411 | `schemas/vciso-qbr-summary.schema.json` |
| `4addc7bae48c9bd508a080efa649b188c9ad6e20b7153f31cb127de93d0e3217` | 1256 | `sitemap.xml` |
| `f5eaa9a1b2ddcd91187727cf1c580e54067ccca2a925484d9c3a8d45cd0dc52e` | 25044 | `tools/README.md` |
| `ba61e7a8578980b4ca00dbb073699fe40206921344ded5c4355f170068f965b5` | 8630 | `tools/apply_public_channel_fields.py` |
| `3eccbcfebacc5368c4106fe939352058f790b3c1192a843b20d9a0779ac561c0` | 20631 | `tools/collect_public_signal_snapshot.py` |
| `334b815cb35159f0acade5270ad0da82e50051ca1d4e35a0b55e145fda38723e` | 10492 | `tools/cyber_insurance_gap_register_generator.py` |
| `400448caaa1652dd1f6960c4eb7b3dc2e4e43870894914bc9494abed2947159c` | 10318 | `tools/decide_next_revenue_validation_action.py` |
| `6445103ded794a2ec847652eb605e03f04d8cf0c17f8fbfa79695a7e9ff94e8a` | 9908 | `tools/m365_secure_score_report_generator.py` |
| `834887edaf44fb3da0d2a78be941b03105caf9527eebf36b340e20061d89aba9` | 11186 | `tools/msp_monthly_security_report_generator.py` |
| `1802dd19e3da7cf876316617cd79378ca4d433aaa9d83af22b173a9a5acabb2b` | 9711 | `tools/nis2_readiness_summary_generator.py` |
| `317ab761859c775b9dbae55e8c97fdb877aa788e43c12e3ffa87ba08947f5360` | 8115 | `tools/perform_public_url_cutover.py` |
| `27ccc09bf5f557264bb7fc2e5b7a6e23e09861ec727af12cb3f06fc2ecc207e2` | 10153 | `tools/review_staged_release.py` |
| `c61611d9eedca5d856cb0228843252baa3fd94578317c745ff68e4295f423bca` | 6122 | `tools/run_all_sample_generators.py` |
| `889a2fc75788f037e435d521efd680c3ef6bd69678e6a42b35d61e0f786e1e17` | 7545 | `tools/run_approved_launch_preflight.py` |
| `da1dd180bfe1429ab51763dcd3195307616c93b6edccb8d953c334358c1e8c28` | 9380 | `tools/smoke_test_public_url.py` |
| `794ad34964a54c7e4cfbe6dd77a43f5a3593f347f9570bf8b1b568ffa985fc9a` | 5689 | `tools/stage_release.py` |
| `6b4b12adc5495fd8c95f4a9a0962dcf3c0037ab8ee5d7a60f7e3f4c149a80175` | 5220 | `tools/validate_approval_handoff.py` |
| `1062e509f574c89c000c228b7e8c6050af0e9dafa98f2ff59e4c8441d85c77b6` | 3875 | `tools/validate_github_pages_workflow.py` |
| `f96705886390d873222a0447605cb1d752bf44a5d1566e98c0542c0144bd1241` | 3910 | `tools/validate_github_signal_labels.py` |
| `2b17aa6df74630150228e8ba903dc2fe536036dd966cef2973fd694cd93772c4` | 5839 | `tools/validate_html_conversion_routes.py` |
| `ae9c3936549e0ac273d3d66a1ad4d6a6e55d23aadb5389a28d93affbe637b741` | 4339 | `tools/validate_public_launch_packet_sync.py` |
| `ee1a89c4bae4faba757406991e020d717cc8fcdb01e19e5c6096607c2213a47f` | 27986 | `tools/validate_public_release_bundle.py` |
| `ce2ee0c3152a50a1a3e1347c9719ff84c2a5edc75d94f6e06a030bf62ff3842c` | 10563 | `tools/vciso_qbr_summary_generator.py` |
| `c18b2a0d5696401225b6c90a5076ff3dacef08f74b7ac23bf40d0216c3090093` | 3513 | `tools/write_release_checksums.py` |
| `4f483cd8fa63ef97fd8e98498428b6a65a7930f1709223d6057bf85d87eeeecd` | 11657 | `vciso-qbr-agenda-template.html` |
